34.60493196571031, 2.9522720000000002, 5.74108, 4, 3
66.40566632350385, 14.2958842, 4.904978, 9, 1
28.38954200991043, 24.82049356, 0.57802, 9, 4
43.34033695822279, 9.9592601, 12.676501, 12, 3
107.6693867619224, 1.7274075, 4.3188997, 13, 3
41.74125893065491, 14.608544, 20.9337, 13, 4
96.57137969351243, 1.2204965, 4.516013, 12, 10
89.07206131960152, 0.581979, 4.53574, 12, 12
89.03873233290369, 1.2421959, 4.3183667, 1, 1
103.49207514749492, 1.525017709, 4.6262862, 1, 4
105.28863863135507, 1.13274, 4.00423, 2, 9
61.19865454007402, 7.1328777, 0.0550638, 7, 4
36.94898196759641, 8.8952498, 0.0216605, 8, 7
95.95710518108376, 4.1600971, 5.21561609, 11, 1
105.75706168637066, 2.7582227, 4.2841647, 11, 2
61.46480387145232, 8.011604, 8.3995102, 12, 9
101.38710466575026, 1.7042190000000002, 0.00354214, 12, 9
70.33959740846262, 3.566646, 0.061039, 12, 10
27.45670726411106, 7.44282, 18.9694, 1, 11
69.81850971386814, 4.748177, 0.036655, 2, 11
88.97249235430922, 3.3078905, 0.953012, 2, 11
15.038914777483228, 13.9157771615, 0.688614, 6, 4
91.51696332417191, 1.7791446, 2.641577433, 8, 4
120.91420454181662, 0.0635189, 4.413004, 8, 5
48.96855639763737, 34.680550000000004, 3.478802, 9, 6
56.38926448483289, 28.530029999999996, 20.5295, 13, 12
95.10976263410657, 2.93445, 0.00866955, 10, 10
47.124197917274046, 5.4446357, 0.000549279, 12, 9
94.90425095317505, 4.4867602, 4.3835025000000005, 1, 6
47.67202671358348, 29.83697, 0.0235919, 2, 10
101.81627902331866, 0.0289126, 9.756286, 4, 6
100.81917101020008, 2.5203796, 4.9615176000000005, 4, 6
91.74301170163108, 1.8086470000000001, 4.3270127, 4, 12
113.30413296099823, 0.00304861, 8.32776, 7, 1
16.20586641485295, 5.039306082, 0.00875894, 8, 10
75.1598938132945, 2.3668156, 0.00586196, 2, 4
43.70633603201554, 20.157629999999997, 22.5425, 2, 10
32.62300662802909, 20.17878, 11.5973, 4, 12
104.03676812527328, 3.7156520000000004, 5.005299, 7, 3
33.34326633397916, 9.2790167, 24.3736, 7, 3
48.02346159200772, 31.90689509, 0.0116782, 7, 7
50.38102568640909, 16.8782191, 4.0002085, 9, 8
87.96733229439064, 2.0543954, 4.7792018, 11, 3
59.80234282324727, 10.666101999999999, 6.7017671000000005, 11, 8
107.3052804758081, 1.640377, 4.9893518, 12, 7
41.92260588622446, 23.452347000000003, 17.072, 12, 7
67.35703126852218, 22.556315196, 8.7849114, 2, 3
48.835137111491804, 7.665916600000001, 10.5335496, 4, 1
51.43339951791597, 10.3864589708, 10.1781892, 4, 2
88.35240812776374, 0.0222986, 0.717845, 4, 6
30.9751385117479, 19.095679999999998, 10.8329, 6, 3
100.52581345003932, 0.0142656, 10.2818776708, 7, 4
1668.2070564488045, 9.67295, 0.021527, 11, 8
87.18537235897315, 1.9427129, 4.27061, 11, 10
96.3196855163012, 2.4324875199999996, 4.6480168, 1, 3
88.36547145821214, 6.91504, 5.4005359, 2, 6
33.918789627490696, 6.999142, 17.9591, 2, 6
62.60353718502665, 16.706563700000004, 2.2469927, 3, 6
77.79352476769327, 10.985200800000001, 4.842138899999999, 5, 3
101.08664868534902, 0.00315915, 0.148482, 5, 4
23.396505631170612, 7.5385475, 1.55368, 4, 10
51.46989732104737, 30.006329, 5.340654, 6, 7
104.3520225857153, 4.3094712, 4.478491699999999, 9, 1
45.58328824212106, 6.0220880999999995, 10.916476600000001, 8, 7
101.87972546667834, 2.07857, 4.375004, 8, 11
47.72449297758294, 10.1962313, 11.0380539, 11, 2
109.518213227155, 0.0661153, 0.82197, 11, 5
68.01799248174586, 4.26846, 6.6182704, 13, 3
54.653108572788824, 12.8010767, 11.0696391, 5, 1
56.28503582939368, 1.1967751943, 2.95666, 6, 4
33.76045896694052, 9.37904, 24.447, 6, 5
65.7405685540632, 9.6196388, 0.0312408, 8, 9
18.031608797272042, 8.702236, 8.04814, 11, 4
101.21917705948908, 0.814193, 4.646041200000001, 13, 7
103.50002457266828, 0.0100745, 4.23794, 1, 7
71.28343432594579, 1.6581561000000002, 6.243959, 2, 6
79.57845896673336, 2.3941513, 5.5540009999999995, 3, 3
51.56459102289023, 14.0834, 11.158781600000001, 6, 10
57.467797452585614, 12.6220847, 9.582676000000001, 9, 10
107.64431724481733, 1.19102, 4.4186948, 12, 3
66.51962505998893, 23.123848926999997, 8.990489400000001, 13, 6
106.03989706549305, 3.1897482999999998, 1.2621998, 13, 8
58.96505402664104, 7.527167339999999, 8.210125099999999, 13, 9
44.703822324148405, 17.1197237, 22.5975, 2, 4
106.90077139291657, 0.027389, 4.606533600000001, 5, 4
100.11449530318873, 3.24965, 4.844706850000001, 6, 6
106.7932126430303, 1.2880101, 4.3008, 7, 4
67.05244270943899, 8.8887853, 7.0783939, 8, 1
58.13433862817294, 23.696869200000002, 0.002398088, 9, 7
30.69334914682588, 1.1249926708, 15.4479194, 8, 12
92.94925143033265, 0.0672079, 0.67743, 11, 5
44.665423568118285, 38.38179, 4.2636, 11, 12
66.87251096107502, 2.094541, 2.057432, 5, 1
54.66375070891627, 16.0217, 10.2176, 5, 5
49.59529214572672, 6.919673, 0.0336193, 7, 3
101.95353794964421, 2.6129713, 4.8577433, 7, 9
95.65473336589866, 0.14873681, 4.6607731, 8, 9
97.09832269833578, 1.0668766, 4.5458455, 10, 6
44.27323433938989, 3.24381725, 0.00901829, 9, 11
41.349171421936944, 4.640964, 11.2441, 13, 7
66.61973211045313, 5.45585, 0.0778507, 2, 7
99.62243529122816, 1.9786302, 4.7487104, 2, 9
67.63150434489933, 1.3822857, 1.2547385, 4, 12
60.42504495936157, 5.70652466, 7.3952575, 8, 2
93.58963484918468, 0.0181693, 0.226747, 9, 1
32.225381081002524, 13.03416, 18.362552151, 12, 7
37.2450739261285, 12.847620000000001, 23.0469, 13, 4
95.14608519359626, 3.619958, 4.221227900000001, 12, 10
73.75637415231051, 10.810939999999999, 0.0772291, 2, 6
62.478387546446925, 0.733432, 6.9680029, 3, 9
91.74849809693, 1.6573786, 5.1663987, 3, 9
96.17702857665063, 0.0199319, 0.0497567, 5, 2
97.2515241936585, 1.9872638, 2.8975264, 6, 9
96.29092612255954, 0.0261556, 16.3760276708, 11, 2
90.31783245217662, 0.0275328, 5.1907569503, 4, 6
63.86908258224503, 14.1700424, 1.2914866, 8, 12
41.91063141964548, 10.220544499999999, 12.3482, 10, 5
99.37717044959822, 0.161419, 4.0959318, 10, 5
97.87661950893425, 3.63681068, 5.071511200000001, 13, 3
65.80082941623994, 3.35329, 6.8770986, 9, 4
91.35849308228194, 1.063361, 4.521836700000001, 11, 4
