Incident energy, first deposit (MeV), second deposit (MeV), front detector, back detector 
81.80194864605164, 3.3452659, 7.8025249, 1, 1
74.82297745563676, 3.9363492300000003, 9.2931036, 1, 1
112.14732503389064, 4.5531316, 7.0120958, 1, 1
102.42779519555552, 2.03351929, 7.4724556, 1, 2
19.67195270586808, 7.12527, 12.3978, 1, 2
102.44297807419866, 4.614184000000001, 7.0714532000000005, 1, 2
89.40812468003423, 7.454295700000001, 8.1596189, 1, 3
66.3130001993095, 4.7013089, 10.53272, 1, 3
75.06144392643682, 5.25460614, 9.7016491, 1, 4
16.56388541125591, 8.8155792, 8.0161765, 2, 1
70.57844390750097, 3.5063475900000003, 9.3901932, 2, 2
5.065959256797328, 0.78331, 9.7016491, 2, 4
95.2400727288341, 7.2654798, 8.0161765, 3, 1
95.14505851641275, 3.436263, 7.4031757, 3, 3
63.93466346515618, 4.2178347, 11.0860915, 3, 3
118.27484774299, 2.23173969746, 6.4304358, 3, 3
7.260306413951184, 3.6266564, 7.391152399999999, 3, 4
96.9433944838836, 4.234907, 7.391152399999999, 3, 4
61.31587524863187, 5.46556, 12.5020567, 4, 1
95.36471884390039, 3.362328, 7.227932900000001, 4, 2
45.926381537480665, 11.28578692, 21.6906, 4, 2
124.0099308743047, 1.719849, 5.49455, 4, 2
117.0392623262403, 4.129778, 6.2679161, 4, 4
122.60488545622457, 0.284539, 20.8136504, 1, 1
60.55508495685274, 2.83049, 11.7226903, 1, 1
69.68990860589156, 7.19206168, 10.4999242, 1, 1
107.66691494364272, 0.744927, 6.7629582, 1, 2
109.76389351798616, 1.74662, 6.8299733, 1, 3
103.8307874214388, 0.440353, 6.4948167, 1, 4
101.91756127606482, 4.381596460000001, 7.091828, 1, 4
46.76459957202667, 8.03557, 18.477608399999998, 2, 3
130.4552270749416, 2.0142946999999998, 5.922697299999999, 2, 4
4.642878862583757, 3.40482, 20.8136504, 3, 1
113.98573856336702, 5.865669939999999, 6.405716, 3, 1
9.854564247951998, 0.27046, 6.125834, 3, 2
111.4036792636216, 3.1910008999999997, 6.125834, 3, 2
13.402555960855807, 4.18691, 18.477608399999998, 3, 3
10.38345207423788, 0.00109686, 13.7114142, 3, 4
28.87416901913832, 3.8797214, 24.8413, 3, 4
143.65873409150572, 3.5803999, 5.2686584, 4, 1
7.954239980946568, 5.82747, 6.7629582, 4, 2
55.27953424364205, 6.984522500000001, 13.7114142, 4, 4
24.839605980547844, 23.008217, 1.7581, 4, 4
79.89697887798036, 0.0949695, 9.248907500000001, 1, 3
3.7055859543260112, 0.347972, 3.714545, 1, 4
50.89666153530902, 9.802905200000001, 16.752, 2, 1
34.48709024689629, 21.44322, 12.8626, 2, 1
97.74787389101107, 3.98862586, 11.613627, 2, 1
42.75502892613463, 6.9716264, 21.1804, 2, 1
47.70505824079805, 8.25702, 18.0602431, 2, 3
113.65185854823676, 4.47465017, 6.709833, 2, 3
110.31096607728341, 3.8691, 3.714545, 2, 4
92.18032604641394, 1.36206045, 7.7028837999999995, 3, 1
119.95825732983462, 4.326421600000001, 6.1879104, 3, 2
90.12391870861984, 6.156068, 8.471537999999999, 3, 2
29.559055541203406, 6.1459863, 23.0653, 3, 2
72.05334924799013, 4.76847585, 9.7147196, 4, 2
106.58812124396377, 4.3684805, 7.1974276, 4, 3
22.615145712049184, 18.66456, 8.7973245, 1, 1
29.262987911020105, 19.8813054, 9.26266, 1, 1
75.7301130320958, 4.41707553, 9.51850218, 1, 2
2.2731757932691607, 1.23645, 9.23347, 1, 2
73.00259705406916, 0.403924, 9.23347, 1, 2
33.21225417844255, 10.4392379, 22.5267, 1, 2
97.26062572947762, 2.975419, 7.031488, 2, 1
5.978648082259269, 4.8088197, 9.23347, 2, 2
81.90459405854529, 0.692712, 8.477369000000001, 2, 2
52.83834194356393, 5.96622, 13.9778643, 2, 2
11.516040031419948, 1.90128, 6.597219999999999, 2, 3
46.597629482507955, 9.4366143, 19.5406, 2, 3
