2.1553360039099516, 0.00145567, 0.968231, 1, 4
50.589501169696064, 48.1567901, 0.968231, 1, 4
150.43002261534707, 0.873145, 5.1834308, 2, 1
235.42101195548435, 1.50042, 1.2588248, 2, 2
292.97881497844764, 0.31280660000000005, 3.52144, 2, 3
102.27433856233756, 3.5868548000000002, 5.721731699999999, 2, 4
88.47496955697784, 5.9970478, 10.716696599999999, 3, 3
119.47797880486632, 0.256905, 7.167, 3, 3
120.1257448161009, 2.347093, 5.418855000000001, 3, 3
157.0393740709544, 1.2011736999999998, 3.0551, 3, 4
12.684157959947242, 2.44393, 5.721731699999999, 3, 4
238.48847636347296, 2.22417807, 3.99541, 4, 1
7.405806460652684, 1.67994, 3.0551, 4, 4
101.86488318681745, 1.1785, 6.0222418, 4, 4
16.817325952219903, 15.6953, 6.5992137, 1, 2
22.080525638992185, 17.391427, 6.5992137, 1, 2
217.36720613107627, 2.14375, 4.6713111000000005, 1, 3
215.32744228936576, 2.5607613000000002, 4.0097724, 1, 4
132.92859402763793, 2.1499, 6.0665928000000005, 1, 4
126.12008474551635, 10.2600744, 5.820786699999999, 2, 1
122.42348813196008, 2.5385530000000003, 1.24124, 2, 1
209.00995082747022, 4.91703605, 4.2410946, 2, 3
212.91517113190548, 1.21478, 4.251823300000001, 2, 3
197.64172123732465, 3.9783788, 3.973388, 3, 2
292.9845194635932, 0.525506, 3.9064769999999998, 3, 4
40.16775266202842, 1.4198647999999998, 20.4944, 4, 1
183.8476619150681, 2.2345273000000003, 6.5992137, 4, 2
33.19043575598232, 1.54124, 28.8458, 4, 3
4.305488106724283, 3.20868, 4.895102, 4, 3
160.03310276008278, 1.05754, 4.895102, 4, 3
4.256496335926158, 2.34895, 4.251823300000001, 4, 3
17.41506727296553, 0.0252706, 1.75827, 1, 1
10.410764933447581, 3.85241, 11.2344902, 1, 2
8.189629905493689, 5.5854143, 28.9293, 1, 2
136.63267074221017, 3.36058212, 1.26435, 1, 2
39.818606688152386, 15.212087, 23.8872, 1, 2
89.29679420337311, 0.54162, 7.560783499999999, 2, 1
942.6474749227989, 3.47904, 7.560783499999999, 2, 1
142.90815190834473, 2.72359, 4.7481618999999995, 2, 2
128.20981470588663, 3.5851128, 0.042007369999999995, 2, 2
133.4103533606028, 0.03354403, 4.8203320000000005, 2, 2
155.25877834341782, 2.7448968000000002, 4.8203320000000005, 2, 2
36.76302888232374, 5.71589854, 28.9293, 2, 2
43.88464289075671, 6.4369486, 18.2086586, 2, 2
159.99467372873414, 1.9280678, 4.6072251, 2, 3
